UserID,Username,UserType,Region,DeviceType,AccountType,Industry
U0001,Jane_125,full,Delhi,Mobile,Customer,Service Provider
U0002,Raj_350,minimal,,Mobile,Press,
U0003,Maria_242,partial,,Tablet,Integrator,
U0004,Jane_792,partial,,Mobile,Partner,
U0005,Sara_189,full,London,Mobile,Other,Retail Tech
U0006,David_532,full,New York,Desktop,Partner,Retail Tech
U0007,John_130,full,New York,Mobile,Other,Service Provider
U0008,Guest,minimal,,Desktop,Customer,
U0009,Maria_617,partial,,Mobile,Competitor,
U0010,David_127,partial,,Mobile,Other,Government/Military
U0011,Sara_303,full,Mumbai,Mobile,Customer,ASP (Application Service Provider)
U0012,Guest,minimal,,Mobile,Customer,
U0013,Guest,minimal,,Tablet,Competitor,
U0014,David_384,full,Delhi,Mobile,Distributor,Service Provider
U0015,John_877,full,London,Mobile,Partner,Systems Integrator
U0016,Alex_814,full,,Mobile,Supplier,SAAS
U0017,Sam_448,full,Delhi,Mobile,Analyst,
U0018,Raj_259,partial,,Desktop,Analyst,Network Equipment Enterprise
U0019,Maria_881,partial,,Mobile,Supplier,Wireless Industry
U0020,Chen_204,full,Delhi,Desktop,Integrator,Service Provider
U0021,Jane_489,partial,New York,Tablet,Reseller,
U0022,Jane_467,full,Mumbai,Mobile,Integrator,Small/Medium Enterprise
U0023,Chen_718,full,,Tablet,Reseller,Network Equipment Enterprise
U0024,Raj_926,full,,Mobile,Supplier,Network Equipment Enterprise
U0025,John_847,partial,,Mobile,Analyst,
U0026,Chris_649,partial,,Mobile,Investor,
U0027,Jane_487,full,,Desktop,Analyst,Service Provider
U0028,Jane_665,partial,,Tablet,Integrator,MSP (Management Service Provider)
U0029,Raj_949,partial,Mumbai,Mobile,Press,
U0030,David_982,full,London,Desktop,Supplier,Systems Integrator
U0031,Chen_691,partial,Delhi,Mobile,Integrator,
U0032,Maria_821,full,New York,Mobile,Investor,Storage Service Provider
U0033,Jane_146,full,Mumbai,Mobile,Partner,HR Tech
U0034,Guest,minimal,,Tablet,Reseller,
U0035,Guest,minimal,,Desktop,Analyst,
U0036,Guest,minimal,,Mobile,Competitor,
U0037,Jane_489,full,Mumbai,Mobile,Press,Systems Integrator
U0038,Raj_564,full,London,Mobile,Customer,MSP (Management Service Provider)
U0039,Chen_266,partial,Delhi,Mobile,Investor,
U0040,Chen_463,partial,Mumbai,Mobile,Integrator,
U0041,Maria_786,full,Bengaluru,Desktop,Reseller,Small/Medium Enterprise
U0042,Raj_818,partial,London,Mobile,Competitor,Wireless Industry
U0043,Jane_723,full,Mumbai,Mobile,Other,Service Provider
U0044,Guest,minimal,,Mobile,Distributor,
U0045,Maria_267,full,,Desktop,Analyst,Retail
U0046,Chris_488,partial,New York,Desktop,Vendor,
U0047,Raj_755,full,Mumbai,Mobile,Distributor,Storage Service Provider
U0048,Sara_324,partial,,Desktop,Investor,
U0049,Chen_963,partial,,Mobile,Other,
U0050,John_334,full,Delhi,Mobile,Other,Network Equipment Enterprise
U0051,Guest,minimal,,Mobile,Other,
U0052,Chen_510,partial,Bengaluru,Mobile,Customer,
U0053,Raj_167,minimal,,Mobile,Investor,
U0054,Guest,minimal,,Tablet,Vendor,
U0055,Chen_317,partial,,Desktop,Partner,Retail Tech
U0056,Guest,minimal,,Desktop,Distributor,
U0057,Chris_246,full,London,Mobile,Vendor,NBFC
U0058,Raj_242,full,Bengaluru,Mobile,Partner,Retail
U0059,Maria_862,full,Bengaluru,Desktop,Competitor,HR Tech
U0060,Sara_651,full,New York,Mobile,Prospect,Retail Tech
U0061,Raj_864,full,,Mobile,Press,ASP (Application Service Provider)
U0062,David_538,full,,Mobile,Press,IT/ITES
U0063,David_508,minimal,,Desktop,Partner,
U0064,Chen_324,full,Bengaluru,Mobile,Prospect,Non-management ISV
U0065,Alex_621,full,Bengaluru,Mobile,Vendor,Automotive
U0066,Chris_193,partial,,Desktop,Prospect,
U0067,John_981,full,Mumbai,Mobile,Analyst,ASP (Application Service Provider)
U0068,Guest,minimal,,Mobile,Competitor,
U0069,Alex_911,full,Mumbai,Mobile,Investor,ERP (Enterprise Resource Planning)
U0070,Sam_710,minimal,,Mobile,Prospect,
U0071,Jane_494,partial,,Desktop,Integrator,
U0072,Sam_710,full,Mumbai,Mobile,Supplier,Storage Service Provider
U0073,Chris_641,full,Delhi,Mobile,Press,Non-management ISV
U0074,Guest,minimal,,Desktop,Integrator,
U0075,John_796,partial,,Desktop,Competitor,
U0076,Jane_798,partial,Bengaluru,Desktop,Prospect,ASP (Application Service Provider)
U0077,Sara_868,partial,,Mobile,Distributor,
U0078,Raj_887,full,New York,Mobile,Press,Small/Medium Enterprise
U0079,Chen_214,full,Mumbai,Tablet,Analyst,IT/ITES
U0080,Raj_545,full,,Desktop,Reseller,IT/ITES
U0081,Guest,minimal,,Mobile,Analyst,
U0082,John_839,partial,Delhi,Mobile,Supplier,Network Equipment Enterprise
U0083,Raj_612,full,Bengaluru,Mobile,Other,NBFC
U0084,Alex_619,full,,Tablet,Reseller,ASP (Application Service Provider)
U0085,Jane_991,full,,Mobile,Customer,Optical Networking
U0086,Raj_961,full,Bengaluru,Mobile,Prospect,Network Equipment Enterprise
U0087,Sara_723,partial,New York,Mobile,Competitor,BFSI
U0088,Maria_256,partial,,Desktop,Press,
U0089,Guest,minimal,,Desktop,Customer,
U0090,Alex_652,partial,Mumbai,Mobile,Competitor,MSP (Management Service Provider)
U0091,Sara_100,full,,Desktop,Supplier,Optical Networking
U0092,David_431,partial,,Tablet,Partner,
U0093,Chris_119,partial,New York,Mobile,Prospect,ASP (Application Service Provider)
U0094,Jane_471,partial,,Mobile,Investor,
U0095,Raj_345,partial,,Mobile,Investor,Retail
U0096,John_346,partial,,Desktop,Prospect,
U0097,David_180,partial,Mumbai,Mobile,Reseller,
U0098,Jane_849,partial,Delhi,Desktop,Other,
U0099,Chris_935,full,London,Desktop,Other,SAAS
U0100,Jane_878,full,Mumbai,Mobile,Reseller,ManagementISV
U0101,Sara_884,full,Delhi,Tablet,Vendor,Automotive
U0102,Alex_231,partial,,Mobile,Investor,
U0103,Chris_662,full,,Mobile,Distributor,ManagementISV
U0104,Alex_371,partial,,Desktop,Reseller,
U0105,Guest,minimal,,Desktop,Press,
U0106,David_533,full,Delhi,Mobile,Investor,CPAAS
U0107,Maria_652,partial,,Desktop,Distributor,Automotive
U0108,Maria_830,partial,,Tablet,Supplier,
U0109,Raj_508,full,New York,Mobile,Customer,Non-management ISV
U0110,Chen_548,full,Delhi,Tablet,Distributor,Systems Integrator
U0111,Sara_562,full,London,Mobile,Customer,ERP (Enterprise Resource Planning)
U0112,Jane_353,full,Mumbai,Mobile,Competitor,CPAAS
U0113,Guest,minimal,,Mobile,Integrator,
U0114,Guest,minimal,,Desktop,Competitor,
U0115,David_667,partial,New York,Desktop,Investor,
U0116,Guest,minimal,,Mobile,Customer,
U0117,Guest,minimal,,Mobile,Investor,
U0118,Jane_824,full,,Desktop,Reseller,Data/Telecom OEM
U0119,Guest,minimal,,Mobile,Prospect,
U0120,Jane_132,partial,Delhi,Desktop,Press,
U0121,Guest,minimal,,Desktop,Analyst,
U0122,Guest,minimal,,Mobile,Investor,
U0123,Raj_785,full,,Tablet,Press,ManagementISV
U0124,Chris_319,full,London,Mobile,Reseller,CPAAS
U0125,Sara_235,full,New York,Tablet,Distributor,SAAS
U0126,David_690,partial,,Desktop,Reseller,
U0127,Guest,minimal,,Desktop,Supplier,
U0128,Chris_926,minimal,,Mobile,Competitor,
U0129,Sam_294,full,Mumbai,Desktop,Vendor,HR Tech
U0130,Jane_199,partial,,Mobile,Distributor,
U0131,Sam_462,partial,,Mobile,Analyst,CPAAS
U0132,Sam_520,full,Bengaluru,Mobile,Customer,Retail Tech
U0133,Chris_984,full,Delhi,Mobile,Prospect,Government/Military
U0134,John_789,full,Mumbai,Mobile,Press,Automotive
U0135,Jane_162,minimal,,Desktop,Prospect,
U0136,Sam_845,full,Delhi,Desktop,Integrator,Systems Integrator
U0137,Chen_919,partial,,Mobile,Reseller,
U0138,Jane_354,partial,Bengaluru,Desktop,Investor,Government/Military
U0139,Maria_294,full,Bengaluru,Mobile,Customer,
U0140,Guest,minimal,,Desktop,Integrator,
U0141,Guest,minimal,,Desktop,Reseller,
U0142,Alex_385,full,Mumbai,Mobile,Partner,
U0143,Chris_355,partial,,Desktop,Investor,Systems Integrator
U0144,Jane_553,full,New York,Mobile,Distributor,Non-management ISV
U0145,Sara_200,full,Mumbai,Mobile,Competitor,Government/Military
U0146,John_767,full,,Desktop,Press,HR Tech
U0147,Sara_956,partial,London,Mobile,Vendor,
U0148,John_195,partial,,Mobile,Supplier,CPAAS
U0149,Maria_270,full,,Mobile,Analyst,
U0150,Sam_597,full,,Desktop,Analyst,ERP (Enterprise Resource Planning)
U0151,Guest,minimal,,Mobile,Vendor,
U0152,Sam_160,full,London,Mobile,Distributor,Network Equipment Enterprise
U0153,Alex_488,full,New York,Desktop,Other,SAAS
U0154,John_499,partial,,Desktop,Analyst,
U0155,Guest,minimal,,Mobile,Press,
U0156,Chris_392,full,London,Mobile,Distributor,Wireless Industry
U0157,Sam_813,partial,Delhi,Mobile,Customer,
U0158,Sara_777,partial,,Mobile,Analyst,
U0159,Chris_258,full,,Mobile,Prospect,ASP (Application Service Provider)
U0160,Maria_403,partial,,Desktop,Distributor,
U0161,Maria_159,full,London,Desktop,Press,Network Equipment Enterprise
U0162,David_853,partial,,Desktop,Vendor,
U0163,Sara_162,partial,,Mobile,Prospect,
U0164,Chen_158,partial,,Desktop,Investor,
U0165,John_698,full,Delhi,Mobile,Investor,Government/Military
U0166,Guest,minimal,,Tablet,Analyst,
U0167,Sara_261,full,London,Desktop,Prospect,NBFC
U0168,John_620,full,Bengaluru,Mobile,Competitor,Non-management ISV
U0169,Jane_971,full,Delhi,Desktop,Reseller,Storage Equipment
U0170,Alex_170,partial,Mumbai,Mobile,Investor,
U0171,David_169,partial,,Desktop,Competitor,SAAS
U0172,Maria_513,full,,Mobile,Customer,NBFC
U0173,Jane_683,partial,New York,Mobile,Distributor,
U0174,Maria_692,full,Mumbai,Desktop,Reseller,HR Tech
U0175,David_140,partial,New York,Mobile,Integrator,Small/Medium Enterprise
U0176,David_183,full,Bengaluru,Desktop,Press,Service Provider
U0177,Sam_773,partial,,Mobile,Supplier,IT/ITES
U0178,David_678,full,Delhi,Desktop,Distributor,Data/Telecom OEM
